Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio
    CADENA          reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)
    INT             reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)
    FLOAT           reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)
    CHAR            reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)
    STRING          reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)
    BOOL            reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)
    STR             reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)
    $end            reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)
    PARENTESISDER   reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)
    CASTEO          reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)
    LLAVEIZQ        reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)
    PTCOMA          reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)
    COMA            reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)
    CORCHETEDER     reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)
    LLAVEDER        reduce using rule 148 (expresion -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER .)


state 308

    (39) inst_declaracion -> LET MUTABLE ID DOSPUNTOS tipo_dato ASIGNACION expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUAL expresion
    (118) expresion -> expresion . DIFERENTE expresion
    (119) expresion -> expresion . MAYORQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORIGUAL expresion
    (122) expresion -> expresion . MENORIGUAL expresion
    (123) expresion -> expresion . AND expresion
    (124) expresion -> expresion . OR expresion
    (139) expresion -> expresion . PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> expresion . PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> expresion . PUNTO TOSTRING PARENTESISIZQ PARENTESISDER

    PTCOMA          reduce using rule 39 (inst_declaracion -> LET MUTABLE ID DOSPUNTOS tipo_dato ASIGNACION expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    PUNTO           shift and go to state 80


state 309

    (44) inst_declaracion_arreglo -> LET MUTABLE ID DOSPUNTOS tamanio_tipo ASIGNACION express .
    (49) express -> express . COMA express

    PTCOMA          reduce using rule 44 (inst_declaracion_arreglo -> LET MUTABLE ID DOSPUNTOS tamanio_tipo ASIGNACION express .)
    COMA            shift and go to state 227


state 310

    (57) inst_declaracion_vector -> LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato . MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (59) inst_declaracion_vector -> LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato . MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER

    MAYORQUE        shift and go to state 344


state 311

    (34) inst_declaracion_struct -> LET MUTABLE ID ASIGNACION ID LLAVEIZQ campos2 . LLAVEDER
    (36) campos2 -> campos2 . COMA campo2

    LLAVEDER        shift and go to state 345
    COMA            shift and go to state 318


state 312

    (55) inst_declaracion_vector -> LET MUTABLE ID ASIGNACION VECTOR NOT formav .

    PTCOMA          reduce using rule 55 (inst_declaracion_vector -> LET MUTABLE ID ASIGNACION VECTOR NOT formav .)


state 313

    (56) inst_declaracion_vector -> LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE . ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
    (58) inst_declaracion_vector -> LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE . ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER

    ASIGNACION      shift and go to state 346


state 314

    (47) tamanio_tipo -> CORCHETEIZQ tamanio_tipo PTCOMA ENTERO . CORCHETEDER

    CORCHETEDER     shift and go to state 347


state 315

    (48) tamanio_tipo -> CORCHETEIZQ tipo_dato PTCOMA ENTERO . CORCHETEDER

    CORCHETEDER     shift and go to state 348


state 316

    (38) campo2 -> ID DOSPUNTOS . expresion
    (111) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . expresion IGUAL expresion
    (118) expresion -> . expresion DIFERENTE expresion
    (119) expresion -> . expresion MAYORQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORIGUAL expresion
    (122) expresion -> . expresion MENORIGUAL expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . inst_loop
    (126) expresion -> . inst_if
    (127) expresion -> . NOT expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (130) expresion -> . ENTERO
    (131) expresion -> . DECIMAL
    (132) expresion -> . TRUE
    (133) expresion -> . FALSE
    (134) expresion -> . CARACTER
    (135) expresion -> . CADENA
    (136) expresion -> . ID
    (137) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (138) expresion -> . acceso_vector
    (139) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (140) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (141) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (143) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (145) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (146) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (147) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (148) expresion -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (149) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (150) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (151) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (80) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (70) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (71) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (105) tipo_dato -> . INT
    (106) tipo_dato -> . FLOAT
    (107) tipo_dato -> . CHAR
    (108) tipo_dato -> . STRING
    (109) tipo_dato -> . BOOL
    (110) tipo_dato -> . STR
    (67) acceso_vector -> . ID lista_acceso

    PARENTESISIZQ   shift and go to state 26
    NOT             shift and go to state 25
    MENOS           shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CARACTER        shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 85
    LOOP            shift and go to state 35
    IF              shift and go to state 30
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    STRING          shift and go to state 51
    BOOL            shift and go to state 52
    STR             shift and go to state 53

    expresion                      shift and go to state 349
    inst_loop                      shift and go to state 83
    inst_if                        shift and go to state 84
    tipo_dato                      shift and go to state 29
    acceso_vector                  shift and go to state 86

state 317

    (35) inst_declaracion_struct -> LET ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER .

    PTCOMA          reduce using rule 35 (inst_declaracion_struct -> LET ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER .)


state 318

    (36) campos2 -> campos2 COMA . campo2
    (38) campo2 -> . ID DOSPUNTOS expresion

    ID              shift and go to state 275

    campo2                         shift and go to state 350

state 319

    (60) formav -> CORCHETEIZQ lista_expresiones . CORCHETEDER
    (32) lista_expresiones -> lista_expresiones . COMA expresion

    CORCHETEDER     shift and go to state 351
    COMA            shift and go to state 283


state 320

    (61) formav -> CORCHETEIZQ expresion . PTCOMA ENTERO CORCHETEDER
    (33) lista_expresiones -> expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUAL expresion
    (118) expresion -> expresion . DIFERENTE expresion
    (119) expresion -> expresion . MAYORQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORIGUAL expresion
    (122) expresion -> expresion . MENORIGUAL expresion
    (123) expresion -> expresion . AND expresion
    (124) expresion -> expresion . OR expresion
    (139) expresion -> expresion . PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> expresion . PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> expresion . PUNTO TOSTRING PARENTESISIZQ PARENTESISDER

    PTCOMA          shift and go to state 352
    CORCHETEDER     reduce using rule 33 (lista_expresiones -> expresion .)
    COMA            reduce using rule 33 (lista_expresiones -> expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    PUNTO           shift and go to state 80


state 321

    (62) formav -> CORCHETEIZQ lista_vectores . CORCHETEDER
    (63) lista_vectores -> lista_vectores . COMA vector

    CORCHETEDER     shift and go to state 353
    COMA            shift and go to state 354


state 322

    (64) lista_vectores -> vector .

    CORCHETEDER     reduce using rule 64 (lista_vectores -> vector .)
    COMA            reduce using rule 64 (lista_vectores -> vector .)


state 323

    (65) vector -> VECTOR . NOT formav

    NOT             shift and go to state 355


state 324

    (32) lista_expresiones -> lista_expresiones COMA expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUAL expresion
    (118) expresion -> expresion . DIFERENTE expresion
    (119) expresion -> expresion . MAYORQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORIGUAL expresion
    (122) expresion -> expresion . MENORIGUAL expresion
    (123) expresion -> expresion . AND expresion
    (124) expresion -> expresion . OR expresion
    (139) expresion -> expresion . PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> expresion . PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> expresion . PUNTO TOSTRING PARENTESISIZQ PARENTESISDER

    CORCHETEDER     reduce using rule 32 (lista_expresiones -> lista_expresiones COMA expresion .)
    COMA            reduce using rule 32 (lista_expresiones -> lista_expresiones COMA expresion .)
    PARENTESISDER   reduce using rule 32 (lista_expresiones -> lista_expresiones COMA expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    PUNTO           shift and go to state 80


state 325

    (52) express -> CORCHETEIZQ expresion PTCOMA ENTERO . CORCHETEDER

    CORCHETEDER     shift and go to state 356


state 326

    (81) inst_vector_op -> ID PUNTO INSERT PARENTESISIZQ ENTERO COMA expresion . PARENTESISDER
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUAL expresion
    (118) expresion -> expresion . DIFERENTE expresion
    (119) expresion -> expresion . MAYORQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORIGUAL expresion
    (122) expresion -> expresion . MENORIGUAL expresion
    (123) expresion -> expresion . AND expresion
    (124) expresion -> expresion . OR expresion
    (139) expresion -> expresion . PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> expresion . PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> expresion . PUNTO TOSTRING PARENTESISIZQ PARENTESISDER

    PARENTESISDER   shift and go to state 357
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    PUNTO           shift and go to state 80


state 327

    (146) expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .

    MAS             reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    MENOS           reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    POR             reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    DIVIDIDO        reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    MODULO          reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    IGUAL           reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    DIFERENTE       reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    MAYORQUE        reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    MENORQUE        reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    MAYORIGUAL      reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    MENORIGUAL      reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    AND             reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    OR              reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    PUNTO           reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    PRINT           reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    LET             reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    ID              reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    IF              reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    WHILE           reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    BREAK           reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    CONTINUE        reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    RETURN          reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    LOOP            reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    FUNCION         reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    STRUCT          reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    MOD             reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    FOR             reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    NOT             reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    ENTERO          reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    DECIMAL         reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    TRUE            reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    FALSE           reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    CARACTER        reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    CADENA          reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    INT             reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    FLOAT           reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    CHAR            reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    STRING          reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    BOOL            reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    STR             reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    $end            reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    PARENTESISDER   reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    CASTEO          reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    LLAVEIZQ        reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    PTCOMA          reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    COMA            reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    CORCHETEDER     reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)
    LLAVEDER        reduce using rule 146 (expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER .)


state 328

    (93) lista_pasar -> lista_pasar COMA Y MUTABLE ID .

    PARENTESISDER   reduce using rule 93 (lista_pasar -> lista_pasar COMA Y MUTABLE ID .)
    COMA            reduce using rule 93 (lista_pasar -> lista_pasar COMA Y MUTABLE ID .)


state 329

    (129) expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .

    MAS             reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    MENOS           reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    POR             reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    DIVIDIDO        reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    MODULO          reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    IGUAL           reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    DIFERENTE       reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    MAYORQUE        reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    MENORQUE        reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    MAYORIGUAL      reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    MENORIGUAL      reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    AND             reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    OR              reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    PUNTO           reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    PRINT           reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    LET             reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    ID              reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    IF              reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    WHILE           reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    BREAK           reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    CONTINUE        reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    RETURN          reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    LOOP            reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    FUNCION         reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    STRUCT          reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    MOD             reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    FOR             reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    NOT             reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    ENTERO          reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    DECIMAL         reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    TRUE            reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    FALSE           reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    CARACTER        reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    CADENA          reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    INT             reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    FLOAT           reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    CHAR            reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    STRING          reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    BOOL            reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    STR             reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    $end            reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    PARENTESISDER   reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    CASTEO          reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    LLAVEIZQ        reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    PTCOMA          reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    COMA            reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    CORCHETEDER     reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)
    LLAVEDER        reduce using rule 129 (expresion -> tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER .)


state 330

    (73) else -> LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . inst_imprimir PTCOMA
    (5) instruccion -> . inst_declaracion PTCOMA
    (6) instruccion -> . inst_asignacion PTCOMA
    (7) instruccion -> . inst_if
    (8) instruccion -> . inst_while
    (9) instruccion -> . inst_break PTCOMA
